place,landed,filled
Bangalore,0.0,17178
Chennai,0.0,11916
Dehradun,0.0,19461
Indore,0.0,110667
Pune,0.0,46033
Bangalore,0.0,24229
Chennai,0.0,18502
Dehradun,0.0,24363
Indore,0.0,165036
Pune,0.0,101317
Bangalore,0.0,6900
Chennai,0.0,5606
Dehradun,0.0,8459
Indore,0.0,39296
Pune,0.0,20223
Bangalore,112869.0,33382
Chennai,110397.0,29031
Dehradun,156487.0,39804
Indore,1176804.0,373155
Pune,383260.0,122285
Bangalore,268286.0,44999
Chennai,292128.0,32140
Dehradun,401292.0,36016
Indore,1670668.0,339970
Pune,1748075.0,225823
Bangalore,58172.0,8769
Chennai,80384.0,8832
Dehradun,101453.0,10064
Indore,494447.0,88331
Pune,235955.0,30731
Bangalore,0.0,13257
Chennai,0.0,5405
Dehradun,0.0,13345
Indore,0.0,59088
Pune,0.0,40931
Bangalore,0.0,22628
Chennai,0.0,10055
Dehradun,0.0,14367
Indore,0.0,92895
Pune,0.0,83552
Bangalore,0.0,3919
Chennai,0.0,2272
Dehradun,0.0,4463
Indore,0.0,17261
Pune,0.0,10397
Bangalore,136378.0,33445
Chennai,100254.0,21402
Dehradun,190340.0,40949
Indore,1276745.0,317619
Pune,480675.0,135275
Bangalore,416106.0,30993
Chennai,286353.0,25203
Dehradun,427530.0,19984
Indore,2160270.0,249974
Pune,1646707.0,182292
Bangalore,52157.0,4390
Chennai,50889.0,5024
Dehradun,58247.0,6334
Indore,507337.0,57549
Pune,221607.0,22624
Bangalore,0.0,14196
Chennai,0.0,9671
Dehradun,0.0,15551
Indore,0.0,80299
Pune,0.0,36538
Bangalore,0.0,20261
Chennai,0.0,15062
Dehradun,0.0,19025
Indore,0.0,124359
Pune,0.0,82153
Bangalore,0.0,5672
Chennai,0.0,4181
Dehradun,0.0,6179
Indore,0.0,31589
Pune,0.0,16829
Bangalore,98574.0,26296
Chennai,95163.0,23332
Dehradun,131647.0,31260
Indore,942288.0,278204
Pune,321335.0,92966
Bangalore,364294.0,22686
Chennai,320485.0,18720
Dehradun,475516.0,26130
Indore,1737247.0,223838
Pune,1711902.0,163043
Bangalore,53580.0,4973
Chennai,65572.0,6415
Dehradun,86951.0,7839
Indore,419241.0,73850
Pune,193398.0,24065
Bangalore,0.0,11314
Chennai,0.0,4586
Dehradun,0.0,11595
Indore,0.0,42917
Pune,0.0,35556
Bangalore,0.0,19287
Chennai,0.0,8256
Dehradun,0.0,12309
Indore,0.0,71847
Pune,0.0,72032
Bangalore,0.0,3143
Chennai,0.0,1697
Dehradun,0.0,3704
Indore,0.0,13951
Pune,0.0,9097
Bangalore,121411.0,26420
Chennai,89326.0,17440
Dehradun,163799.0,33708
Indore,1052420.0,232852
Pune,426286.0,108686
Bangalore,570318.0,25016
Chennai,292515.0,19591
Dehradun,466905.0,16147
Indore,2505768.0,182202
Pune,1376097.0,149451
Bangalore,63129.0,3503
Chennai,43619.0,4058
Dehradun,54813.0,4713
Indore,560505.0,48039
Pune,187990.0,19047
Bangalore,0.0,16925
Chennai,0.0,10576
Dehradun,0.0,17223
Indore,0.0,91900
Pune,0.0,36252
Bangalore,0.0,27068
Chennai,0.0,17276
Dehradun,0.0,22636
Indore,0.0,157269
Pune,0.0,88390
Bangalore,0.0,6289
Chennai,0.0,4597
Dehradun,0.0,7250
Indore,0.0,36289
Pune,0.0,18540
Bangalore,111819.0,31759
Chennai,105230.0,26624
Dehradun,146933.0,35853
Indore,1058797.0,318744
Pune,316436.0,89311
Bangalore,277271.0,33051
Chennai,282984.0,28514
Dehradun,562224.0,55766
Indore,1681867.0,348025
Pune,1758279.0,233956
Bangalore,69199.0,5919
Chennai,76514.0,7965
Dehradun,94141.0,8681
Indore,476617.0,85290
Pune,218631.0,27101
Bangalore,0.0,14456
Chennai,0.0,5456
Dehradun,0.0,12481
Indore,0.0,54548
Pune,0.0,35583
Bangalore,0.0,24616
Chennai,0.0,9253
Dehradun,0.0,13716
Indore,0.0,99816
Pune,0.0,79489
Bangalore,0.0,3915
Chennai,0.0,1820
Dehradun,0.0,3818
Indore,0.0,17707
Pune,0.0,10896
Bangalore,145053.0,34286
Chennai,97654.0,20677
Dehradun,180693.0,37912
Indore,1244445.0,287941
Pune,438963.0,103420
Bangalore,425916.0,30064
Chennai,236227.0,20354
Dehradun,422065.0,18279
Indore,2094850.0,220526
Pune,1514812.0,166434
Bangalore,60889.0,4140
Chennai,45113.0,4642
Dehradun,61088.0,4999
Indore,578034.0,62317
Pune,240831.0,23924
Bangalore,0.0,15942
Chennai,0.0,9290
Dehradun,0.0,14879
Indore,0.0,91877
Pune,0.0,42002
Bangalore,0.0,26940
Chennai,0.0,15763
Dehradun,0.0,21766
Indore,0.0,159749
Pune,0.0,88528
Bangalore,0.0,5643
Chennai,0.0,4517
Dehradun,0.0,6155
Indore,0.0,39882
Pune,0.0,19661
Bangalore,96457.0,28898
Chennai,93974.0,24166
Dehradun,125274.0,29753
Indore,1003725.0,310740
Pune,335205.0,97733
Bangalore,228578.0,39687
Chennai,298956.0,38756
Dehradun,608835.0,115748
Indore,1664364.0,405136
Pune,2141373.0,205025
Bangalore,59410.0,5196
Chennai,66650.0,7345
Dehradun,88939.0,6091
Indore,425843.0,86675
Pune,182169.0,24175
Bangalore,0.0,12983
Chennai,0.0,4578
Dehradun,0.0,10200
Indore,0.0,55435
Pune,0.0,37925
Bangalore,0.0,26482
Chennai,0.0,8803
Dehradun,0.0,13756
Indore,0.0,121038
Pune,0.0,86407
Bangalore,0.0,3548
Chennai,0.0,1901
Dehradun,0.0,3375
Indore,0.0,18204
Pune,0.0,10956
Bangalore,119484.0,30242
Chennai,85290.0,18264
Dehradun,161191.0,31273
Indore,1154916.0,281953
Pune,514611.0,122740
Bangalore,394190.0,31957
Chennai,260851.0,21442
Dehradun,543607.0,20154
Indore,2104969.0,268555
Pune,2082420.0,182355
Bangalore,53269.0,3710
Chennai,43959.0,4531
Dehradun,54798.0,4134
Indore,480617.0,62805
Pune,201839.0,21543
Bangalore,0.0,15928
Chennai,0.0,8995
Dehradun,0.0,16611
Indore,0.0,93061
Pune,0.0,38929
Bangalore,0.0,25415
Chennai,0.0,16719
Dehradun,0.0,30962
Indore,0.0,164949
Pune,0.0,93549
Bangalore,0.0,6281
Chennai,0.0,5054
Dehradun,0.0,7029
Indore,0.0,41177
Pune,0.0,23044
Bangalore,96768.0,29961
Chennai,88882.0,22362
Dehradun,129409.0,34382
Indore,984054.0,300589
Pune,257543.0,72689
Bangalore,336097.0,140800
Chennai,282706.0,81147
Dehradun,1412563.0,873534
Indore,2739053.0,1251258
Pune,1715715.0,194873
Bangalore,57452.0,6487
Chennai,62807.0,8275
Dehradun,90956.0,12170
Indore,428322.0,91535
Pune,175084.0,24023
Bangalore,0.0,13690
Chennai,0.0,4579
Dehradun,0.0,12082
Indore,0.0,63051
Pune,0.0,32662
Bangalore,0.0,25914
Chennai,0.0,9478
Dehradun,0.0,15308
Indore,0.0,134575
Pune,0.0,90760
Bangalore,0.0,4058
Chennai,0.0,2129
Dehradun,0.0,3853
Indore,0.0,21137
Pune,0.0,14264
Bangalore,127677.0,32871
Chennai,82919.0,17565
Dehradun,166025.0,35942
Indore,1132444.0,295540
Pune,361979.0,80423
Bangalore,455615.0,32378
Chennai,237684.0,21265
Dehradun,449940.0,22075
Indore,2037350.0,269536
Pune,1678176.0,171053
Bangalore,60847.0,4560
Chennai,43155.0,5144
Dehradun,57591.0,5137
Indore,482070.0,66136
Pune,197193.0,21902
Bangalore,0.0,15285
Chennai,0.0,8713
Dehradun,0.0,15353
Indore,0.0,84775
Pune,0.0,41369
Bangalore,0.0,24654
Chennai,0.0,16663
Dehradun,0.0,20588
Indore,0.0,162916
Pune,0.0,90391
Bangalore,0.0,6153
Chennai,0.0,4838
Dehradun,0.0,6570
Indore,0.0,40370
Pune,0.0,23072
Bangalore,90010.0,28268
Chennai,82608.0,21082
Dehradun,113826.0,29315
Indore,867234.0,272002
Pune,246068.0,72361
Bangalore,297111.0,97076
Chennai,307304.0,63374
Dehradun,457465.0,38034
Indore,1622923.0,446361
Pune,1522773.0,196558
Bangalore,54882.0,6254
Chennai,61327.0,7178
Dehradun,88255.0,7261
Indore,410247.0,89959
Pune,158587.0,22758
Bangalore,0.0,13416
Chennai,0.0,4233
Dehradun,0.0,11126
Indore,0.0,61584
Pune,0.0,37978
Bangalore,0.0,27585
Chennai,0.0,9286
Dehradun,0.0,15545
Indore,0.0,149217
Pune,0.0,87585
Bangalore,0.0,4098
Chennai,0.0,2081
Dehradun,0.0,3888
Indore,0.0,22954
Pune,0.0,14634
Bangalore,116576.0,31584
Chennai,79022.0,17254
Dehradun,149300.0,32966
Indore,975980.0,258797
Pune,370399.0,92590
Bangalore,500893.0,34270
Chennai,296176.0,21459
Dehradun,526804.0,22530
Indore,2141633.0,286866
Pune,1644812.0,172130
Bangalore,70249.0,4734
Chennai,49464.0,5240
Dehradun,69452.0,5328
Indore,522058.0,76767
Pune,190705.0,21330
Bangalore,0.0,15157
Chennai,0.0,30171
Dehradun,0.0,16455
Indore,0.0,78976
Pune,0.0,37394
Bangalore,0.0,24997
Chennai,0.0,50229
Dehradun,0.0,22657
Indore,0.0,137863
Pune,0.0,87473
Bangalore,0.0,6129
Chennai,0.0,17020
Dehradun,0.0,6965
Indore,0.0,31724
Pune,0.0,20351
Bangalore,93909.0,30013
Chennai,236269.0,74696
Dehradun,121583.0,30892
Indore,840659.0,268879
Pune,306668.0,84581
Bangalore,226964.0,54863
Chennai,496221.0,101867
Dehradun,442999.0,46825
Indore,1252001.0,335146
Pune,1728185.0,269230
Bangalore,51558.0,6678
Chennai,133211.0,24716
Dehradun,94994.0,8225
Indore,358499.0,78976
Pune,215669.0,31832
Bangalore,0.0,14300
Chennai,0.0,18635
Dehradun,0.0,12103
Indore,0.0,59214
Pune,0.0,35658
Bangalore,0.0,28911
Chennai,0.0,39914
Dehradun,0.0,15854
Indore,0.0,131526
Pune,0.0,85302
Bangalore,0.0,4201
Chennai,0.0,8562
Dehradun,0.0,3883
Indore,0.0,17612
Pune,0.0,13019
Bangalore,124126.0,33945
Chennai,241389.0,66862
Dehradun,154679.0,34732
Indore,955484.0,268189
Pune,487135.0,103966
Bangalore,438111.0,36458
Chennai,579900.0,68467
Dehradun,469987.0,24244
Indore,1740670.0,269108
Pune,1713845.0,191850
Bangalore,75941.0,5015
Chennai,124037.0,14251
Dehradun,77849.0,5786
Indore,459743.0,73771
Pune,258246.0,28660
Bangalore,0.0,14920
Chennai,0.0,42873
Dehradun,0.0,16555
Indore,0.0,53893
Pune,0.0,28894
Bangalore,0.0,25966
Chennai,0.0,75150
Dehradun,0.0,22775
Indore,0.0,108845
Pune,0.0,82734
Bangalore,0.0,6270
Chennai,0.0,24777
Dehradun,0.0,6449
Indore,0.0,22148
Pune,0.0,18187
Bangalore,98358.0,32240
Chennai,330014.0,104389
Dehradun,123557.0,31100
Indore,659867.0,186022
Pune,296201.0,72242
Bangalore,231985.0,56942
Chennai,790934.0,133663
Dehradun,448812.0,33838
Indore,1075645.0,279219
Pune,1801353.0,193314
Bangalore,49299.0,6627
Chennai,182368.0,35556
Dehradun,91453.0,7212
Indore,308049.0,61433
Pune,259732.0,33367
Bangalore,0.0,14317
Chennai,0.0,28233
Dehradun,0.0,12227
Indore,0.0,42909
Pune,0.0,28123
Bangalore,0.0,32309
Chennai,0.0,63272
Dehradun,0.0,16179
Indore,0.0,114477
Pune,0.0,81499
Bangalore,0.0,4427
Chennai,0.0,13393
Dehradun,0.0,3478
Indore,0.0,12257
Pune,0.0,11763
Bangalore,133265.0,34777
Chennai,381030.0,101389
Dehradun,160146.0,34377
Indore,777459.0,180901
Pune,410666.0,85281
Bangalore,458974.0,42930
Chennai,1022963.0,97710
Dehradun,551004.0,24152
Indore,1670779.0,220093
Pune,1810704.0,184953
Bangalore,76382.0,5409
Chennai,200201.0,20246
Dehradun,105997.0,5352
Indore,479936.0,59787
Pune,327674.0,29517
Bangalore,0.0,16193
Chennai,0.0,43837
Dehradun,0.0,17080
Indore,0.0,50360
Pune,0.0,26638
Bangalore,0.0,27121
Chennai,0.0,75995
Dehradun,0.0,24317
Indore,0.0,105259
Pune,0.0,76264
Bangalore,0.0,8752
Chennai,0.0,24073
Dehradun,0.0,7079
Indore,0.0,21825
Pune,0.0,16867
Bangalore,108926.0,32388
Chennai,358210.0,108217
Dehradun,124358.0,31528
Indore,631323.0,171549
Pune,264944.0,67906
Bangalore,247451.0,55021
Chennai,769101.0,117287
Dehradun,462535.0,47238
Indore,971373.0,259769
Pune,1388834.0,203694
Bangalore,56025.0,9194
Chennai,186228.0,35153
Dehradun,76255.0,7650
Indore,297473.0,57807
Pune,239697.0,31305
Bangalore,0.0,15004
Chennai,0.0,28320
Dehradun,0.0,13198
Indore,0.0,39663
Pune,0.0,26600
Bangalore,0.0,35351
Chennai,0.0,56310
Dehradun,0.0,19089
Indore,0.0,120666
Pune,0.0,77847
Bangalore,0.0,13142
Chennai,0.0,13168
Dehradun,0.0,4468
Indore,0.0,11937
Pune,0.0,10813
Bangalore,147192.0,33332
Chennai,397525.0,102491
Dehradun,160259.0,35026
Indore,738147.0,164385
Pune,377626.0,83576
Bangalore,510146.0,42900
Chennai,922529.0,90435
Dehradun,559308.0,26552
Indore,2051487.0,222292
Pune,1571301.0,176772
Bangalore,101277.0,17640
Chennai,189680.0,19691
Dehradun,77228.0,7081
Indore,480185.0,54192
Pune,396909.0,27613
Bangalore,0.0,16287
Chennai,0.0,45612
Dehradun,0.0,16668
Indore,0.0,49391
Pune,0.0,29337
Bangalore,0.0,27518
Chennai,0.0,72583
Dehradun,0.0,25042
Indore,0.0,99875
Pune,0.0,76351
Bangalore,0.0,7193
Chennai,0.0,18944
Dehradun,0.0,7123
Indore,0.0,17669
Pune,0.0,12999
Bangalore,126990.0,34859
Chennai,418657.0,114409
Dehradun,146450.0,32928
Indore,694728.0,182990
Pune,351818.0,84424
Bangalore,320697.0,58416
Chennai,979323.0,124864
Dehradun,651791.0,64780
Indore,1263765.0,279738
Pune,2269114.0,287049
Bangalore,51295.0,7467
Chennai,220213.0,29507
Dehradun,86175.0,10269
Indore,296409.0,54585
Pune,246711.0,27701
Bangalore,0.0,15814
Chennai,0.0,33468
Dehradun,0.0,14036
Indore,0.0,37771
Pune,0.0,32070
Bangalore,0.0,32112
Chennai,0.0,53584
Dehradun,0.0,19793
Indore,0.0,102561
Pune,0.0,78539
Bangalore,0.0,8325
Chennai,0.0,12031
Dehradun,0.0,4851
Indore,0.0,10120
Pune,0.0,8465
Bangalore,167773.0,36695
Chennai,473110.0,119657
Dehradun,193815.0,37751
Indore,833054.0,176843
Pune,489665.0,110836
Bangalore,551141.0,44393
Chennai,971954.0,91133
Dehradun,615112.0,29310
Indore,2255879.0,232370
Pune,1915254.0,199156
Bangalore,80072.0,10920
Chennai,174605.0,18821
Dehradun,82349.0,10068
Indore,488566.0,48398
Pune,388239.0,23905
Bangalore,0.0,17050
Chennai,0.0,49879
Dehradun,0.0,18406
Indore,0.0,56815
Pune,0.0,29099
Bangalore,0.0,24772
Chennai,0.0,69565
Dehradun,0.0,23777
Indore,0.0,101301
Pune,0.0,78722
Bangalore,0.0,6013
Chennai,0.0,17098
Dehradun,0.0,6624
Indore,0.0,21671
Pune,0.0,15542
Bangalore,110233.0,34985
Chennai,398819.0,122326
Dehradun,142224.0,36654
Indore,681451.0,197870
Pune,284521.0,75471
Bangalore,244108.0,53736
Chennai,782340.0,110264
Dehradun,481873.0,46736
Indore,1016530.0,280774
Pune,2302626.0,289589
Bangalore,50285.0,6741
Chennai,216145.0,26906
Dehradun,88261.0,7532
Indore,297014.0,57024
Pune,238999.0,26268
Bangalore,0.0,17860
Chennai,0.0,36604
Dehradun,0.0,16266
Indore,0.0,40465
Pune,0.0,31314
Bangalore,0.0,32828
Chennai,0.0,53115
Dehradun,0.0,19314
Indore,0.0,101461
Pune,0.0,80976
Bangalore,0.0,4465
Chennai,0.0,11048
Dehradun,0.0,4930
Indore,0.0,11150
Pune,0.0,10752
Bangalore,156000.0,39357
Chennai,476187.0,128593
Dehradun,195547.0,42783
Indore,843329.0,191812
Pune,422934.0,95352
Bangalore,496243.0,42837
Chennai,883057.0,85321
Dehradun,563050.0,28928
Indore,1948793.0,207795
Pune,1651102.0,191886
Bangalore,74535.0,4530
Chennai,197010.0,20419
Dehradun,75158.0,7658
Indore,486347.0,50094
Pune,414426.0,25254
Bangalore,0.0,15816
Chennai,0.0,48256
Dehradun,0.0,16784
Indore,0.0,53842
Pune,0.0,31120
Bangalore,0.0,21851
Chennai,0.0,60593
Dehradun,0.0,21208
Indore,0.0,93416
Pune,0.0,81932
Bangalore,0.0,5535
Chennai,0.0,14710
Dehradun,0.0,6342
Indore,0.0,18652
Pune,0.0,14927
Bangalore,105150.0,37613
Chennai,386345.0,120536
Dehradun,135141.0,34683
Indore,657398.0,189902
Pune,298632.0,84044
Bangalore,224417.0,60020
Chennai,895729.0,113971
Dehradun,476248.0,43807
Indore,1342591.0,351120
Pune,3542925.0,323761
Bangalore,40782.0,5030
Chennai,166597.0,20008
Dehradun,85375.0,10863
Indore,289504.0,53381
Pune,237021.0,28006
Bangalore,0.0,18420
Chennai,0.0,39097
Dehradun,0.0,15025
Indore,0.0,40950
Pune,0.0,34065
Bangalore,0.0,28863
Chennai,0.0,49393
Dehradun,0.0,16727
Indore,0.0,90646
Pune,0.0,85007
Bangalore,0.0,4850
Chennai,0.0,9950
Dehradun,0.0,4779
Indore,0.0,11524
Pune,0.0,11367
Bangalore,161897.0,42308
Chennai,488709.0,133673
Dehradun,194336.0,43911
Indore,858970.0,206373
Pune,439533.0,105999
Bangalore,425221.0,35130
Chennai,864849.0,82988
Dehradun,550168.0,28841
Indore,1834105.0,206887
Pune,1581278.0,213120
Bangalore,64621.0,4784
Chennai,177018.0,16502
Dehradun,76343.0,8676
Indore,530446.0,49842
