place,landed,filled
Pune,408904.0,26268
Bangalore,0.0,16463
Chennai,0.0,46185
Dehradun,0.0,17047
Indore,0.0,55143
Pune,0.0,30749
Bangalore,0.0,19869
Chennai,0.0,52305
Dehradun,0.0,19529
Indore,0.0,81592
Pune,0.0,78547
Bangalore,0.0,3809
Chennai,0.0,10743
Dehradun,0.0,5022
Indore,0.0,15484
Pune,0.0,12666
Bangalore,116371.0,38883
Chennai,394491.0,122782
Dehradun,145002.0,34720
Indore,695854.0,203030
Pune,305857.0,89241
Bangalore,247364.0,55687
Chennai,956121.0,101784
Dehradun,463314.0,32357
Indore,1216202.0,201071
Pune,4047531.0,300444
Bangalore,36127.0,3846
Chennai,142708.0,15392
Dehradun,81983.0,11344
Indore,264407.0,40493
Pune,209696.0,25173
Bangalore,0.0,19063
Chennai,0.0,36428
Dehradun,0.0,14084
Indore,0.0,39464
Pune,0.0,33631
Bangalore,0.0,23645
Chennai,0.0,40343
Dehradun,0.0,13542
Indore,0.0,76535
Pune,0.0,84203
Bangalore,0.0,3308
Chennai,0.0,6794
Dehradun,0.0,3413
Indore,0.0,9186
Pune,0.0,9392
Bangalore,175931.0,45397
Chennai,489276.0,131835
Dehradun,193950.0,40271
Indore,932827.0,224233
Pune,439425.0,102399
Bangalore,360197.0,29664
Chennai,709490.0,74994
Dehradun,453161.0,24409
Indore,1617808.0,214161
Pune,2032127.0,205769
Bangalore,64236.0,4090
Chennai,157630.0,11703
Dehradun,66143.0,6948
Indore,516316.0,43143
Pune,382177.0,23113
Bangalore,0.0,14723
Chennai,0.0,39874
Dehradun,0.0,14417
Indore,0.0,51325
Pune,0.0,29010
Bangalore,0.0,19448
Chennai,0.0,45904
Dehradun,0.0,17094
Indore,0.0,79764
Pune,0.0,68869
Bangalore,0.0,3346
Chennai,0.0,9275
Dehradun,0.0,4235
Indore,0.0,14279
Pune,0.0,11821
Bangalore,115816.0,38898
Chennai,348662.0,105900
Dehradun,125852.0,30490
Indore,668483.0,208685
Pune,287862.0,80951
Bangalore,336994.0,59601
Chennai,1103640.0,97452
Dehradun,492983.0,22103
Indore,1583816.0,311586
Pune,3523809.0,254937
Bangalore,33406.0,3245
Chennai,128845.0,13233
Dehradun,64688.0,6620
Indore,232768.0,38902
Pune,204746.0,20649
Bangalore,0.0,18445
Chennai,0.0,33089
Dehradun,0.0,12394
Indore,0.0,37718
Pune,0.0,33486
Bangalore,0.0,22149
Chennai,0.0,37782
Dehradun,0.0,12188
Indore,0.0,87066
Pune,0.0,76597
Bangalore,0.0,2944
Chennai,0.0,6517
Dehradun,0.0,2920
Indore,0.0,10499
Pune,0.0,8703
Bangalore,180732.0,45221
Chennai,423876.0,113491
Dehradun,172572.0,34494
Indore,854117.0,214416
Pune,405594.0,90047
Bangalore,346013.0,27462
Chennai,697665.0,69662
Dehradun,410517.0,21874
Indore,1496762.0,242779
Pune,1972468.0,182310
Bangalore,54456.0,3534
Chennai,130261.0,9779
Dehradun,54960.0,5370
Indore,443524.0,53880
Pune,350806.0,21687
Bangalore,0.0,16851
Chennai,0.0,51273
Dehradun,0.0,19647
Indore,0.0,60792
Pune,0.0,32473
Bangalore,0.0,21969
Chennai,0.0,60591
Dehradun,0.0,22929
Indore,0.0,90013
Pune,0.0,76841
Bangalore,0.0,5172
Chennai,0.0,13068
Dehradun,0.0,5672
Indore,0.0,16640
Pune,0.0,13679
Bangalore,132849.0,45623
Chennai,412175.0,133867
Dehradun,161483.0,43425
Indore,767321.0,234674
Pune,325265.0,91316
Bangalore,471145.0,74652
Chennai,2121054.0,119817
Dehradun,539495.0,29877
Indore,2360423.0,238264
Pune,6463389.0,314219
Bangalore,43128.0,5470
Chennai,184704.0,17875
Dehradun,80343.0,12515
Indore,336671.0,47662
Pune,298877.0,26184
Bangalore,0.0,20121
Chennai,0.0,40018
Dehradun,0.0,16022
Indore,0.0,42052
Pune,0.0,36366
Bangalore,0.0,25761
Chennai,0.0,49966
Dehradun,0.0,15784
Indore,0.0,89396
Pune,0.0,81476
Bangalore,0.0,5405
Chennai,0.0,8738
Dehradun,0.0,3427
Indore,0.0,21854
Pune,0.0,9606
Bangalore,198442.0,47708
Chennai,475007.0,129595
Dehradun,217657.0,47192
Indore,984772.0,244884
Pune,454565.0,107901
Bangalore,391792.0,32380
Chennai,901605.0,88685
Dehradun,476460.0,29163
Indore,2283070.0,262122
Pune,1428236.0,235302
Bangalore,72995.0,7306
Chennai,179084.0,14019
Dehradun,71380.0,5619
Indore,770701.0,121239
Pune,391173.0,25160
Bangalore,0.0,23411
Chennai,0.0,71750
Dehradun,0.0,20729
Indore,0.0,74374
Pune,0.0,52202
Bangalore,0.0,32407
Chennai,0.0,96706
Dehradun,0.0,29077
Indore,0.0,117212
Pune,0.0,104913
Bangalore,0.0,4733
Chennai,0.0,11815
Dehradun,0.0,4523
Indore,0.0,14839
Pune,0.0,12018
Bangalore,159066.0,66489
Chennai,522007.0,194965
Dehradun,174434.0,45570
Indore,948299.0,309690
Pune,561379.0,174993
Bangalore,491642.0,102650
Chennai,1830646.0,189479
Dehradun,687801.0,43223
Indore,2632792.0,382520
Pune,8949571.0,400768
Bangalore,55350.0,9726
Chennai,199075.0,25386
Dehradun,86025.0,11519
Indore,456791.0,61982
Pune,543506.0,34236
Bangalore,0.0,25726
Chennai,0.0,58057
Dehradun,0.0,16354
Indore,0.0,52668
Pune,0.0,49208
Bangalore,0.0,38714
Chennai,0.0,82109
Dehradun,0.0,18680
Indore,0.0,104660
Pune,0.0,105280
Bangalore,0.0,5385
Chennai,0.0,7182
Dehradun,0.0,2689
Indore,0.0,7493
Pune,0.0,8990
Bangalore,228195.0,65537
Chennai,630669.0,190164
Dehradun,251024.0,48078
Indore,1312007.0,366356
Pune,687147.0,190522
Bangalore,552642.0,45671
Chennai,1070609.0,139291
Dehradun,679299.0,31769
Indore,2196622.0,353670
Pune,2144092.0,314629
Bangalore,97754.0,11445
Chennai,210465.0,19460
Dehradun,74475.0,5831
Indore,518051.0,59148
Pune,436096.0,32233
Bangalore,0.0,24066
Chennai,0.0,77190
Dehradun,0.0,17709
Indore,0.0,80935
Pune,0.0,50962
Bangalore,0.0,33717
Chennai,0.0,105566
Dehradun,0.0,25847
Indore,0.0,133184
Pune,0.0,104638
Bangalore,0.0,3103
Chennai,0.0,9318
Dehradun,0.0,2918
Indore,0.0,18153
Pune,0.0,8361
Bangalore,171454.0,71931
Chennai,531875.0,207912
Dehradun,160083.0,40645
Indore,1053001.0,340378
Pune,561772.0,184343
Bangalore,497571.0,104154
Chennai,1991280.0,207042
Dehradun,669147.0,34926
Indore,2341270.0,447909
Pune,11274131.0,389191
Bangalore,48594.0,5454
Chennai,182128.0,22016
Dehradun,79674.0,12734
Indore,304033.0,112700
Pune,263951.0,30074
Bangalore,0.0,24240
Chennai,0.0,65807
Dehradun,0.0,14134
Indore,0.0,61307
Pune,0.0,38788
Bangalore,0.0,38364
Chennai,0.0,100678
Dehradun,0.0,17779
Indore,0.0,126231
Pune,0.0,101038
Bangalore,0.0,2305
Chennai,0.0,5189
Dehradun,0.0,1792
Indore,0.0,6268
Pune,0.0,6850
Bangalore,224437.0,64052
Chennai,621840.0,202993
Dehradun,230198.0,41654
Indore,1461928.0,386818
Pune,613118.0,170762
Bangalore,540049.0,50290
Chennai,1049141.0,160255
Dehradun,594808.0,26898
Indore,2142323.0,346684
Pune,1893719.0,310268
Bangalore,86104.0,4794
Chennai,171044.0,15495
Dehradun,59829.0,4520
Indore,438587.0,53727
Pune,384299.0,40036
Bangalore,0.0,15140
Chennai,0.0,37077
Dehradun,0.0,11842
Indore,0.0,64277
Pune,0.0,40685
Bangalore,0.0,22355
Chennai,0.0,54856
Dehradun,0.0,22823
Indore,0.0,108310
Pune,0.0,95503
Bangalore,0.0,2460
Chennai,0.0,5979
Dehradun,0.0,2997
Indore,0.0,17210
Pune,0.0,7621
Bangalore,143539.0,45028
Chennai,384403.0,103842
Dehradun,122745.0,24519
Indore,1004540.0,283243
Pune,496736.0,154269
Bangalore,464272.0,69649
Chennai,1750231.0,82974
Dehradun,651206.0,28556
Indore,2238251.0,286894
Pune,4288560.0,394416
Bangalore,50504.0,3865
Chennai,155812.0,15616
Dehradun,83012.0,21619
Indore,305773.0,102189
Pune,222360.0,27499
Bangalore,0.0,12015
Chennai,0.0,21697
Dehradun,0.0,9219
Indore,0.0,42353
Pune,0.0,29718
Bangalore,0.0,24101
Chennai,0.0,37905
Dehradun,0.0,15214
Indore,0.0,82719
Pune,0.0,90794
Bangalore,0.0,1808
Chennai,0.0,3949
Dehradun,0.0,1939
Indore,0.0,5191
Pune,0.0,6541
Bangalore,175823.0,31567
Chennai,449565.0,90980
Dehradun,182839.0,24698
Indore,1427942.0,330533
Pune,524948.0,125958
Bangalore,605554.0,41530
Chennai,1212610.0,96302
Dehradun,558487.0,22786
Indore,2218013.0,292531
Pune,1963722.0,280352
Bangalore,82662.0,4017
Chennai,181002.0,14141
Dehradun,59488.0,4465
Indore,478912.0,47993
Pune,372706.0,38330
Bangalore,0.0,13131
Chennai,0.0,32233
Dehradun,0.0,11305
Indore,0.0,55910
Pune,0.0,29133
Bangalore,0.0,18532
Chennai,0.0,47529
Dehradun,0.0,21734
Indore,0.0,103201
Pune,0.0,89503
Bangalore,0.0,1952
Chennai,0.0,5479
Dehradun,0.0,2968
Indore,0.0,16194
Pune,0.0,9595
Bangalore,125767.0,34466
Chennai,350830.0,88938
Dehradun,110667.0,22316
Indore,901512.0,236934
Pune,367060.0,90416
Bangalore,479113.0,45346
Chennai,1171945.0,78446
Dehradun,697264.0,25943
Indore,3924887.0,373204
Pune,4504393.0,326532
Bangalore,60996.0,3342
Chennai,135714.0,14687
Dehradun,79466.0,10823
Indore,325296.0,114246
Pune,414616.0,31054
Bangalore,0.0,11648
Chennai,0.0,18370
Dehradun,0.0,8532
Indore,0.0,36027
Pune,0.0,25933
Bangalore,0.0,21896
Chennai,0.0,33401
Dehradun,0.0,16242
Indore,0.0,80021
Pune,0.0,86289
Bangalore,0.0,1668
Chennai,0.0,2818
Dehradun,0.0,2235
Indore,0.0,5897
Pune,0.0,6955
Bangalore,179795.0,32291
Chennai,406945.0,76188
Dehradun,161223.0,21543
Indore,1291855.0,267718
Pune,467049.0,93203
Bangalore,609614.0,37899
Chennai,1023077.0,88418
Dehradun,623591.0,23334
Indore,2341885.0,279223
Pune,2310687.0,240656
Bangalore,90584.0,3850
Chennai,150268.0,10853
Dehradun,63753.0,4796
Indore,490676.0,49443
Pune,471348.0,27619
Bangalore,0.0,10517
Chennai,0.0,30412
Dehradun,0.0,12712
Indore,0.0,49565
Pune,0.0,22949
Bangalore,0.0,18353
Chennai,0.0,45434
Dehradun,0.0,27930
Indore,0.0,91521
Pune,0.0,77979
Bangalore,0.0,1762
Chennai,0.0,5400
Dehradun,0.0,3354
Indore,0.0,11062
Pune,0.0,8488
Bangalore,104276.0,28793
Chennai,323798.0,82362
Dehradun,111933.0,22729
Indore,807522.0,203838
Pune,320886.0,70743
Bangalore,417156.0,42683
Chennai,1227117.0,62139
Dehradun,694376.0,20704
Indore,3524626.0,171702
Pune,4319381.0,227783
Bangalore,48678.0,2541
Chennai,130302.0,11281
Dehradun,61745.0,4895
Indore,272790.0,41239
Pune,220604.0,20640
Bangalore,0.0,6203
Chennai,0.0,16869
Dehradun,0.0,7880
Indore,0.0,30362
Pune,0.0,18942
Bangalore,0.0,19233
Chennai,0.0,34017
Dehradun,0.0,17976
Indore,0.0,70281
Pune,0.0,79836
Bangalore,0.0,1548
Chennai,0.0,2837
Dehradun,0.0,2220
Indore,0.0,5489
Pune,0.0,5665
Bangalore,113160.0,14049
Chennai,375662.0,65522
Dehradun,148185.0,19270
Indore,1126320.0,224810
Pune,382976.0,59298
Bangalore,585475.0,30237
Chennai,1051774.0,89696
Dehradun,669330.0,23313
Indore,2322898.0,245674
Pune,2874458.0,212511
Bangalore,80157.0,3493
Chennai,147401.0,9264
Dehradun,62481.0,4371
Indore,385286.0,44165
Pune,373508.0,20985
Bangalore,0.0,11870
Chennai,0.0,35682
Dehradun,0.0,13520
Indore,0.0,55955
Pune,0.0,27512
Bangalore,0.0,19184
Chennai,0.0,49759
Dehradun,0.0,25024
Indore,0.0,96278
Pune,0.0,77847
Bangalore,0.0,1853
Chennai,0.0,6061
Dehradun,0.0,2920
Indore,0.0,10828
Pune,0.0,7841
Bangalore,110230.0,32130
Chennai,365786.0,95934
Dehradun,113706.0,25337
Indore,856401.0,219905
Pune,395949.0,120346
Bangalore,528557.0,46196
Chennai,1545978.0,68104
Dehradun,1125225.0,21034
Indore,3668102.0,178019
Pune,6354506.0,375564
Bangalore,44529.0,2553
Chennai,178040.0,12343
Dehradun,66350.0,7919
Indore,436707.0,41381
Pune,265170.0,18631
Bangalore,0.0,7590
Chennai,0.0,17608
Dehradun,0.0,9837
Indore,0.0,32968
Pune,0.0,21190
Bangalore,0.0,21607
Chennai,0.0,35468
Dehradun,0.0,22820
Indore,0.0,77603
Pune,0.0,78517
Bangalore,0.0,1796
Chennai,0.0,2855
Dehradun,0.0,1910
Indore,0.0,6636
Pune,0.0,5351
Bangalore,128121.0,16899
Chennai,381464.0,70273
Dehradun,154700.0,23134
Indore,1214962.0,234961
Pune,401415.0,63460
Bangalore,685635.0,34717
Chennai,1408582.0,89265
Dehradun,619834.0,27017
Indore,4015063.0,257097
Pune,7562185.0,198860
Bangalore,79063.0,4374
Chennai,226579.0,8733
Dehradun,65863.0,3732
Indore,840333.0,42312
Pune,418325.0,17741
Bangalore,0.0,14749
Chennai,0.0,46171
Dehradun,0.0,17281
Indore,0.0,70801
Pune,0.0,35807
Bangalore,0.0,20291
Chennai,0.0,53493
Dehradun,0.0,25390
Indore,0.0,93859
Pune,0.0,80220
Bangalore,0.0,2225
Chennai,0.0,5954
Dehradun,0.0,3048
Indore,0.0,9959
Pune,0.0,6718
Bangalore,137757.0,32292
Chennai,469323.0,125283
Dehradun,141299.0,31438
Indore,1120016.0,304972
Pune,556275.0,181182
Bangalore,709806.0,49546
Chennai,2305465.0,66309
Dehradun,784221.0,30325
Indore,2722843.0,171084
Pune,8188402.0,558073
Bangalore,63041.0,2915
Chennai,241939.0,12694
Dehradun,72087.0,5366
Indore,645377.0,38432
Pune,292391.0,16693
Bangalore,0.0,10791
Chennai,0.0,22802
Dehradun,0.0,11749
Indore,0.0,39306
Pune,0.0,23067
Bangalore,0.0,26268
Chennai,0.0,40394
Dehradun,0.0,21781
Indore,0.0,77635
Pune,0.0,74584
Bangalore,0.0,1818
Chennai,0.0,2669
Dehradun,0.0,1896
Indore,0.0,4628
Pune,0.0,3774
Bangalore,171681.0,21484
Chennai,482685.0,89614
Dehradun,211395.0,28970
Indore,1462881.0,287063
Pune,482157.0,72534
Bangalore,723554.0,38737
Chennai,1489524.0,98073
Dehradun,755417.0,30212
Indore,3976986.0,259789
Pune,4806348.0,235511
Bangalore,74936.0,3461
Chennai,358762.0,8360
Dehradun,81643.0,3226
Indore,1462730.0,41508
Pune,395168.0,13711
Bangalore,0.0,13822
Chennai,0.0,44563
Dehradun,0.0,15648
Indore,0.0,50737
Pune,0.0,23250
Bangalore,0.0,22165
Chennai,0.0,61459
Dehradun,0.0,30156
Indore,0.0,91275
Pune,0.0,74444
Bangalore,0.0,2286
Chennai,0.0,6950
Dehradun,0.0,3484
Indore,0.0,10287
Pune,0.0,5897
Bangalore,123589.0,29688
Chennai,459962.0,119696
Dehradun,137395.0,27524
Indore,887789.0,234795
Pune,360624.0,81141
Bangalore,452117.0,47558
Chennai,1566157.0,85297
Dehradun,640724.0,26416
Indore,1878019.0,200767
Pune,6851863.0,396730
Bangalore,43981.0,2585
Chennai,173406.0,16209
Dehradun,64296.0,4734
Indore,360851.0,58995
Pune,266013.0,15894
Bangalore,0.0,8879
Chennai,0.0,20299
Dehradun,0.0,9606
Indore,0.0,27136
Pune,0.0,12245
Bangalore,0.0,23888
Chennai,0.0,39020
Dehradun,0.0,19124
Indore,0.0,60175
Pune,0.0,44985
Bangalore,0.0,2005
Chennai,0.0,3145
Dehradun,0.0,2076
Indore,0.0,5013
Pune,0.0,3363
Bangalore,129229.0,16485
Chennai,434135.0,79263
Dehradun,165906.0,21937
Indore,1159779.0,232425
Pune,327302.0,38580
Bangalore,478906.0,33757
Chennai,1112255.0,95118
Dehradun,729284.0,23784
Indore,3081765.0,218329
Pune,3919779.0,137391
Bangalore,74038.0,3341
Chennai,182596.0,11000
Dehradun,66979.0,3817
Indore,659788.0,40268
Pune,338873.0,15368
Bangalore,0.0,11183
Chennai,0.0,39520
Dehradun,0.0,17429
Indore,0.0,45917
Pune,0.0,21913
Bangalore,0.0,19105
Chennai,0.0,59809
Dehradun,0.0,33111
Indore,0.0,88624
Pune,0.0,70535
Bangalore,0.0,1695
Chennai,0.0,5997
Dehradun,0.0,3538
Indore,0.0,10422
Pune,0.0,5266
Bangalore,114099.0,26497
Chennai,412412.0,104268
Dehradun,141409.0,30962
Indore,847851.0,210076
Pune,359278.0,78249
Bangalore,542616.0,42144
Chennai,1363960.0,71907
Dehradun,570608.0,28361
Indore,1368953.0,246174
Pune,3859346.0,244278
Bangalore,37253.0,2497
Chennai,169691.0,14553
Dehradun,84980.0,5326
Indore,322489.0,70287
Pune,238426.0,16562
Bangalore,0.0,2806
Chennai,0.0,10381
Dehradun,0.0,4120
Indore,0.0,18686
Pune,0.0,6248
Bangalore,0.0,8468
Chennai,0.0,23903
Dehradun,0.0,7564
Indore,0.0,46956
Pune,0.0,27559
Bangalore,0.0,1102
Chennai,0.0,2041
Dehradun,0.0,860
Indore,0.0,3642
Pune,0.0,2809
Bangalore,69008.0,6176
Chennai,282575.0,39735
Dehradun,106503.0,11851
Indore,874324.0,165132
Pune,262029.0,27908
Bangalore,485278.0,15694
Chennai,2870002.0,65505
Dehradun,431752.0,9601
Indore,2382456.0,199937
Pune,3922145.0,108739
Bangalore,66917.0,2368
Chennai,117097.0,8278
Dehradun,46111.0,1619
